path,bytes,modified
results\cifar10_init_gradient_analysis\artifact_manifest.csv,16729,2026-06-16T15:02:42
results\cifar10_init_gradient_analysis\figures\fig_cifar10_init_corr_label_sorted_plain56.png,44346,2026-06-16T12:59:53
results\cifar10_init_gradient_analysis\figures\fig_cifar10_init_corr_label_sorted_preact56.png,63945,2026-06-16T12:59:56
results\cifar10_init_gradient_analysis\figures\fig_cifar10_init_corr_label_sorted_resnet56.png,64318,2026-06-16T12:59:54
results\cifar10_init_gradient_analysis\figures\fig_cifar10_init_corr_plain56.png,44052,2026-06-16T12:59:52
results\cifar10_init_gradient_analysis\figures\fig_cifar10_init_corr_preact56.png,64877,2026-06-16T12:59:56
results\cifar10_init_gradient_analysis\figures\fig_cifar10_init_corr_resnet56.png,65350,2026-06-16T12:59:54
results\cifar10_init_gradient_analysis\figures\fig_cifar10_init_mean_gradient_norm_vs_depth.png,56705,2026-06-16T12:59:59
results\cifar10_init_gradient_analysis\figures\fig_cifar10_init_relative_effective_rank_vs_depth.png,58407,2026-06-16T12:59:59
results\cifar10_init_gradient_analysis\figures\fig_cifar10_init_spatial_acf_plain56.png,35974,2026-06-16T12:59:59
results\cifar10_init_gradient_analysis\figures\fig_cifar10_init_spatial_acf_preact56.png,53512,2026-06-16T13:00:00
results\cifar10_init_gradient_analysis\figures\fig_cifar10_init_spatial_acf_resnet56.png,53729,2026-06-16T12:59:59
results\cifar10_init_gradient_analysis\metadata\dataset_check.json,397,2026-06-16T12:57:12
results\cifar10_init_gradient_analysis\metadata\dataset_download.json,429,2026-06-16T12:57:46
results\cifar10_init_gradient_analysis\metadata\fixed_minibatch_indices.json,5031,2026-06-16T12:59:47
results\cifar10_init_gradient_analysis\metadata\run_metadata.json,1134,2026-06-16T13:00:00
results\cifar10_init_gradient_analysis\tables\table_cifar10_init_gradient_structure_summary.csv,1930,2026-06-16T12:59:58
results\cifar10_init_gradient_analysis\tables\table_cifar10_init_mean_gradient_norm.csv,598,2026-06-16T12:59:58
results\cifar10_init_gradient_analysis\tables\table_cifar10_init_relative_effective_rank.csv,509,2026-06-16T12:59:58
results\cifar10_init_gradient_analysis\tables\table_cifar10_init_spatial_acf_summary.csv,13852,2026-06-16T12:59:58
