path,bytes,modified
results\toy1d_checkpoint_gradient_evolution\artifact_manifest.csv,12174,2026-06-16T15:02:42
results\toy1d_checkpoint_gradient_evolution\figures\fig_toy1d_ckpt_acf_evolution_plain.png,45044,2026-06-16T12:58:52
results\toy1d_checkpoint_gradient_evolution\figures\fig_toy1d_ckpt_acf_evolution_preact.png,101320,2026-06-16T12:59:08
results\toy1d_checkpoint_gradient_evolution\figures\fig_toy1d_ckpt_acf_evolution_resnet.png,99495,2026-06-16T12:59:00
results\toy1d_checkpoint_gradient_evolution\figures\fig_toy1d_ckpt_acf_evolution_scaled_l1p0.png,100534,2026-06-16T12:59:15
results\toy1d_checkpoint_gradient_evolution\figures\fig_toy1d_ckpt_acf_score_vs_epoch.png,63688,2026-06-16T12:59:15
results\toy1d_checkpoint_gradient_evolution\figures\fig_toy1d_ckpt_cov_plain_epoch0.png,125948,2026-06-16T12:58:48
results\toy1d_checkpoint_gradient_evolution\figures\fig_toy1d_ckpt_cov_plain_epochfinal.png,157994,2026-06-16T12:58:51
results\toy1d_checkpoint_gradient_evolution\figures\fig_toy1d_ckpt_cov_preact_epoch0.png,143691,2026-06-16T12:59:01
results\toy1d_checkpoint_gradient_evolution\figures\fig_toy1d_ckpt_cov_preact_epochfinal.png,96464,2026-06-16T12:59:07
results\toy1d_checkpoint_gradient_evolution\figures\fig_toy1d_ckpt_cov_resnet_epoch0.png,136523,2026-06-16T12:58:53
results\toy1d_checkpoint_gradient_evolution\figures\fig_toy1d_ckpt_cov_resnet_epochfinal.png,92868,2026-06-16T12:58:59
results\toy1d_checkpoint_gradient_evolution\figures\fig_toy1d_ckpt_gradient_evolution_plain.png,129629,2026-06-16T12:58:52
results\toy1d_checkpoint_gradient_evolution\figures\fig_toy1d_ckpt_gradient_evolution_preact.png,107920,2026-06-16T12:59:08
results\toy1d_checkpoint_gradient_evolution\figures\fig_toy1d_ckpt_gradient_evolution_resnet.png,101952,2026-06-16T12:59:00
results\toy1d_checkpoint_gradient_evolution\figures\fig_toy1d_ckpt_gradient_evolution_scaled_l1p0.png,102566,2026-06-16T12:59:15
results\toy1d_checkpoint_gradient_evolution\metadata\run_metadata.json,1085,2026-06-16T12:59:15
results\toy1d_checkpoint_gradient_evolution\tables\table_toy1d_checkpoint_acf_summary.csv,7478,2026-06-16T12:59:15
results\toy1d_checkpoint_gradient_evolution\tables\table_toy1d_checkpoint_gradient_stats.csv,4885,2026-06-16T12:59:15
