experiment,expected_artifact,exists,bytes
toy1d_init_gradient_analysis,results\toy1d_init_gradient_analysis\figures\fig_toy1d_init_gradient_curve_depth50.png,True,133731
toy1d_init_gradient_analysis,results\toy1d_init_gradient_analysis\figures\fig_toy1d_init_gradient_curve_plain_only_depth50.png,True,75267
toy1d_init_gradient_analysis,results\toy1d_init_gradient_analysis\figures\fig_toy1d_init_gradient_curve_residual_only_depth50.png,True,124797
toy1d_init_gradient_analysis,results\toy1d_init_gradient_analysis\figures\fig_toy1d_init_cov_plain_depth50.png,True,124658
toy1d_init_gradient_analysis,results\toy1d_init_gradient_analysis\figures\fig_toy1d_init_acf_by_depth.png,True,117035
toy1d_init_gradient_analysis,results\toy1d_init_gradient_analysis\tables\table_toy1d_init_gradient_stats.csv,True,2510
toy1d_init_gradient_analysis,results\toy1d_init_gradient_analysis\tables\table_toy1d_init_acf_summary.csv,True,3950
toy1d_checkpoint_gradient_evolution,results\toy1d_checkpoint_gradient_evolution\figures\fig_toy1d_ckpt_gradient_evolution_plain.png,True,129629
toy1d_checkpoint_gradient_evolution,results\toy1d_checkpoint_gradient_evolution\figures\fig_toy1d_ckpt_cov_plain_epoch0.png,True,125948
toy1d_checkpoint_gradient_evolution,results\toy1d_checkpoint_gradient_evolution\figures\fig_toy1d_ckpt_acf_score_vs_epoch.png,True,63688
toy1d_checkpoint_gradient_evolution,results\toy1d_checkpoint_gradient_evolution\tables\table_toy1d_checkpoint_gradient_stats.csv,True,4885
toy1d_checkpoint_gradient_evolution,results\toy1d_checkpoint_gradient_evolution\tables\table_toy1d_checkpoint_acf_summary.csv,True,7478
cifar10_init_gradient_analysis,results\cifar10_init_gradient_analysis\figures\fig_cifar10_init_corr_label_sorted_plain56.png,True,44346
cifar10_init_gradient_analysis,results\cifar10_init_gradient_analysis\figures\fig_cifar10_init_relative_effective_rank_vs_depth.png,True,58407
cifar10_init_gradient_analysis,results\cifar10_init_gradient_analysis\figures\fig_cifar10_init_mean_gradient_norm_vs_depth.png,True,56705
cifar10_init_gradient_analysis,results\cifar10_init_gradient_analysis\tables\table_cifar10_init_gradient_structure_summary.csv,True,1930
cifar10_init_gradient_analysis,results\cifar10_init_gradient_analysis\tables\table_cifar10_init_relative_effective_rank.csv,True,509
cifar10_checkpoint_gradient_evolution,results\cifar10_checkpoint_gradient_evolution\figures\fig_cifar10_ckpt_corr_plain_epoch0.png,True,44157
cifar10_checkpoint_gradient_evolution,results\cifar10_checkpoint_gradient_evolution\figures\fig_cifar10_ckpt_corr_plain_epochfinal.png,True,63311
cifar10_checkpoint_gradient_evolution,results\cifar10_checkpoint_gradient_evolution\figures\fig_cifar10_ckpt_relative_effective_rank_vs_epoch.png,True,99036
cifar10_checkpoint_gradient_evolution,results\cifar10_checkpoint_gradient_evolution\figures\fig_cifar10_ckpt_accuracy_vs_gradient_structure.png,True,181140
cifar10_checkpoint_gradient_evolution,results\cifar10_checkpoint_gradient_evolution\tables\table_cifar10_checkpoint_gradient_structure_summary.csv,True,2289
cifar10_checkpoint_gradient_evolution,results\cifar10_checkpoint_gradient_evolution\tables\table_cifar10_checkpoint_accuracy_gradient_relation.csv,True,2289
plainnet_init_ablation,results\plainnet_init_ablation\README.md,True,1370
plainnet_init_ablation,results\plainnet_init_ablation\figures\fig_plainnet_ablation_input_gradient_norm.png,True,62477
plainnet_init_ablation,results\plainnet_init_ablation\figures\fig_plainnet_ablation_activation_zero_ratio.png,True,67497
plainnet_init_ablation,results\plainnet_init_ablation\tables\table_plainnet_init_ablation_summary.csv,True,2929
plainnet_init_ablation,results\plainnet_init_ablation\tables\table_plainnet_init_ablation_activation_stats.csv,True,51449
plainnet_init_ablation,results\plainnet_init_ablation\vanishing_collapse_analysis\tables\table_plainnet_gradient_collapse_summary.csv,True,1459
plainnet_init_ablation,results\plainnet_init_ablation\shattered_gradient_analysis\tables\table_plainnet_shattered_gradient_candidates.csv,True,2003
plainnet_init_ablation,results\plainnet_init_ablation\shattered_gradient_analysis\tables\table_main_plainnet_shattered_setting.csv,True,1007
