path,bytes,modified
results\cifar10_checkpoint_gradient_evolution\artifact_manifest.csv,18749,2026-06-16T15:02:42
results\cifar10_checkpoint_gradient_evolution\figures\fig_cifar10_ckpt_accuracy_vs_gradient_structure.png,181140,2026-06-16T13:00:45
results\cifar10_checkpoint_gradient_evolution\figures\fig_cifar10_ckpt_corr_plain_epoch0.png,44157,2026-06-16T13:00:34
results\cifar10_checkpoint_gradient_evolution\figures\fig_cifar10_ckpt_corr_plain_epochfinal.png,63311,2026-06-16T13:00:35
results\cifar10_checkpoint_gradient_evolution\figures\fig_cifar10_ckpt_corr_preact_epoch0.png,63997,2026-06-16T13:00:40
results\cifar10_checkpoint_gradient_evolution\figures\fig_cifar10_ckpt_corr_preact_epochfinal.png,62755,2026-06-16T13:00:41
results\cifar10_checkpoint_gradient_evolution\figures\fig_cifar10_ckpt_corr_resnet_epoch0.png,65074,2026-06-16T13:00:37
results\cifar10_checkpoint_gradient_evolution\figures\fig_cifar10_ckpt_corr_resnet_epochfinal.png,64095,2026-06-16T13:00:38
results\cifar10_checkpoint_gradient_evolution\figures\fig_cifar10_ckpt_mean_gradient_norm_vs_epoch.png,90900,2026-06-16T13:00:45
results\cifar10_checkpoint_gradient_evolution\figures\fig_cifar10_ckpt_relative_effective_rank_vs_epoch.png,99036,2026-06-16T13:00:45
results\cifar10_checkpoint_gradient_evolution\figures\fig_cifar10_ckpt_spatial_acf_plain.png,57418,2026-06-16T13:00:46
results\cifar10_checkpoint_gradient_evolution\figures\fig_cifar10_ckpt_spatial_acf_preact.png,72565,2026-06-16T13:00:46
results\cifar10_checkpoint_gradient_evolution\figures\fig_cifar10_ckpt_spatial_acf_resnet.png,73467,2026-06-16T13:00:46
results\cifar10_checkpoint_gradient_evolution\metadata\fixed_minibatch_indices.json,5031,2026-06-16T13:00:32
results\cifar10_checkpoint_gradient_evolution\metadata\run_metadata.json,1456,2026-06-16T13:00:46
results\cifar10_checkpoint_gradient_evolution\tables\table_cifar10_checkpoint_accuracy_gradient_relation.csv,2289,2026-06-16T13:00:44
results\cifar10_checkpoint_gradient_evolution\tables\table_cifar10_checkpoint_gradient_structure_summary.csv,2289,2026-06-16T13:00:44
results\cifar10_checkpoint_gradient_evolution\tables\table_cifar10_checkpoint_mean_gradient_norm.csv,569,2026-06-16T13:00:44
results\cifar10_checkpoint_gradient_evolution\tables\table_cifar10_checkpoint_relative_effective_rank.csv,541,2026-06-16T13:00:44
