path,bytes,modified
results\plainnet_init_ablation\artifact_manifest.csv,7383,2026-06-16T15:02:42
results\plainnet_init_ablation\figures\fig_plainnet_ablation_activation_zero_ratio.png,67497,2026-06-16T13:56:13
results\plainnet_init_ablation\figures\fig_plainnet_ablation_gradient_std.png,54590,2026-06-16T13:56:13
results\plainnet_init_ablation\figures\fig_plainnet_ablation_input_gradient_norm.png,62477,2026-06-16T13:56:13
results\plainnet_init_ablation\figures\fig_plainnet_ablation_layerwise_gradient_norm.png,82509,2026-06-16T13:56:14
results\plainnet_init_ablation\figures\fig_plainnet_ablation_output_std.png,60249,2026-06-16T13:56:13
results\plainnet_init_ablation\figures\fig_plainnet_ablation_relative_effective_rank.png,57500,2026-06-16T13:56:13
results\plainnet_init_ablation\figures\fig_plainnet_ablation_spatial_acf.png,93467,2026-06-16T13:56:14
results\plainnet_init_ablation\metadata\fixed_minibatch_indices.json,4358,2026-06-16T13:56:04
results\plainnet_init_ablation\metadata\run_metadata.json,1722,2026-06-16T13:56:14
results\plainnet_init_ablation\plainnet_init_ablation_summary.json,749,2026-06-16T13:56:14
results\plainnet_init_ablation\README.md,1370,2026-06-16T13:57:05
results\plainnet_init_ablation\shattered_gradient_analysis\artifact_manifest.csv,1993,2026-06-16T13:56:14
results\plainnet_init_ablation\shattered_gradient_analysis\figures\fig_centered_gradient_correlation_plainnet_he_init.png,253846,2026-06-16T13:56:09
results\plainnet_init_ablation\shattered_gradient_analysis\figures\fig_centered_gradient_correlation_plainnet_he_init_bn.png,252318,2026-06-16T13:56:11
results\plainnet_init_ablation\shattered_gradient_analysis\figures\fig_centered_gradient_correlation_plainnet_orthogonal_init.png,252577,2026-06-16T13:56:12
results\plainnet_init_ablation\shattered_gradient_analysis\figures\fig_gradient_correlation_plainnet_he_init.png,253913,2026-06-16T13:56:09
results\plainnet_init_ablation\shattered_gradient_analysis\figures\fig_gradient_correlation_plainnet_he_init_bn.png,252342,2026-06-16T13:56:10
results\plainnet_init_ablation\shattered_gradient_analysis\figures\fig_gradient_correlation_plainnet_orthogonal_init.png,253480,2026-06-16T13:56:12
results\plainnet_init_ablation\shattered_gradient_analysis\tables\table_main_plainnet_shattered_setting.csv,1007,2026-06-16T13:56:12
results\plainnet_init_ablation\shattered_gradient_analysis\tables\table_plainnet_shattered_gradient_candidates.csv,2003,2026-06-16T13:56:12
results\plainnet_init_ablation\tables\table_plainnet_init_ablation_acf.csv,2100,2026-06-16T13:56:12
results\plainnet_init_ablation\tables\table_plainnet_init_ablation_activation_stats.csv,51449,2026-06-16T13:56:12
results\plainnet_init_ablation\tables\table_plainnet_init_ablation_layerwise_gradient_norms.csv,50697,2026-06-16T13:56:12
results\plainnet_init_ablation\tables\table_plainnet_init_ablation_output_stats.csv,352,2026-06-16T13:56:12
results\plainnet_init_ablation\tables\table_plainnet_init_ablation_summary.csv,2929,2026-06-16T13:56:12
results\plainnet_init_ablation\vanishing_collapse_analysis\artifact_manifest.csv,1292,2026-06-16T13:56:14
results\plainnet_init_ablation\vanishing_collapse_analysis\figures\fig_centered_gradient_correlation_plainnet_default_init.png,46467,2026-06-16T13:56:06
results\plainnet_init_ablation\vanishing_collapse_analysis\figures\fig_centered_gradient_correlation_plainnet_xavier_init.png,46408,2026-06-16T13:56:08
results\plainnet_init_ablation\vanishing_collapse_analysis\figures\fig_gradient_correlation_plainnet_default_init.png,44938,2026-06-16T13:56:06
results\plainnet_init_ablation\vanishing_collapse_analysis\figures\fig_gradient_correlation_plainnet_xavier_init.png,45581,2026-06-16T13:56:07
results\plainnet_init_ablation\vanishing_collapse_analysis\tables\table_plainnet_gradient_collapse_summary.csv,1459,2026-06-16T13:56:12
