path,bytes,modified
results\toy1d_init_gradient_analysis\artifact_manifest.csv,6019,2026-06-16T15:02:41
results\toy1d_init_gradient_analysis\figures\fig_toy1d_init_acf_by_depth.png,117035,2026-06-16T12:58:17
results\toy1d_init_gradient_analysis\figures\fig_toy1d_init_cov_plain_depth50.png,124658,2026-06-16T12:58:16
results\toy1d_init_gradient_analysis\figures\fig_toy1d_init_cov_preact_depth50.png,142606,2026-06-16T12:58:17
results\toy1d_init_gradient_analysis\figures\fig_toy1d_init_cov_resnet_depth50.png,135353,2026-06-16T12:58:16
results\toy1d_init_gradient_analysis\figures\fig_toy1d_init_gradient_curve_depth2.png,111367,2026-06-16T12:58:14
results\toy1d_init_gradient_analysis\figures\fig_toy1d_init_gradient_curve_depth24.png,136456,2026-06-16T12:58:15
results\toy1d_init_gradient_analysis\figures\fig_toy1d_init_gradient_curve_depth50.png,133731,2026-06-16T12:58:15
results\toy1d_init_gradient_analysis\figures\fig_toy1d_init_gradient_curve_plain_only_depth2.png,63140,2026-06-16T15:01:19
results\toy1d_init_gradient_analysis\figures\fig_toy1d_init_gradient_curve_plain_only_depth24.png,72023,2026-06-16T15:01:19
results\toy1d_init_gradient_analysis\figures\fig_toy1d_init_gradient_curve_plain_only_depth50.png,75267,2026-06-16T15:01:19
results\toy1d_init_gradient_analysis\figures\fig_toy1d_init_gradient_curve_residual_only_depth2.png,92666,2026-06-16T15:01:19
results\toy1d_init_gradient_analysis\figures\fig_toy1d_init_gradient_curve_residual_only_depth24.png,125559,2026-06-16T15:01:19
results\toy1d_init_gradient_analysis\figures\fig_toy1d_init_gradient_curve_residual_only_depth50.png,124797,2026-06-16T15:01:19
results\toy1d_init_gradient_analysis\figures\fig_toy1d_noise_reference.png,143426,2026-06-16T12:58:18
results\toy1d_init_gradient_analysis\metadata\run_metadata.json,976,2026-06-16T12:58:18
results\toy1d_init_gradient_analysis\tables\table_toy1d_init_acf_summary.csv,3950,2026-06-16T12:58:14
results\toy1d_init_gradient_analysis\tables\table_toy1d_init_gradient_stats.csv,2510,2026-06-16T12:58:14
